Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time,Launch Site,Booster Landing
1,,Dragon Spacecraft Qualification Unit,0,LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 v1.07B0003.18,,4 June 2010,18:45,CCAFS,Failure
2,,Dragon,0,LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 v1.07B0004.18,,8 December 2010,15:43,CCAFS,Failure
3,,Dragon,525 kg,LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 v1.07B0005.18,,22 May 2012,07:44,CCAFS,"No attempt
"
4,,SpaceX CRS-1,"4,700 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 v1.07B0006.18,,8 October 2012,00:35,CCAFS,No attempt
5,,SpaceX CRS-2,"4,877 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 v1.07B0007.18,,1 March 2013,15:10,CCAFS,"No attempt
"
6,,CASSIOPE,500 kg,Polar orbit,"<a href=""/wiki/Maxar_Technologies"" title=""Maxar Technologies"">MDA</a>",Success,F9 v1.17B10038,,29 September 2013,16:00,VAFB,Uncontrolled
7,,SES-8,"3,170 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",Success,F9 v1.1,,3 December 2013,22:41,CCAFS,No attempt
8,,Thaicom 6,"3,325 kg",GTO,"<a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>",Success,F9 v1.1,,6 January 2014,22:06,CCAFS,No attempt
9,,SpaceX CRS-3,"2,296 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 v1.1,,18 April 2014,19:25,Cape Canaveral,Controlled
10,,Orbcomm-OG2,"1,316 kg",LEO,"<a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>",Success,F9 v1.1,,14 July 2014,15:15,Cape Canaveral,Controlled
11,,AsiaSat 8,"4,535 kg",GTO,"<a href=""/wiki/AsiaSat"" title=""AsiaSat"">AsiaSat</a>",Success,F9 v1.1,,5 August 2014,08:00,Cape Canaveral,No attempt
12,,AsiaSat 6,"4,428 kg",GTO,"<a href=""/wiki/AsiaSat"" title=""AsiaSat"">AsiaSat</a>",Success,F9 v1.1[,,7 September 2014,05:00,Cape Canaveral,"No attempt
"
13,,SpaceX CRS-4,"2,216 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 v1.1[,,21 September 2014,05:52,Cape Canaveral,Uncontrolled
14,,SpaceX CRS-5,"2,395 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 v1.1[,,10 January 2015,09:47,Cape Canaveral,Failure 
15,,DSCOVR,570 kg,HEO,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>","Success
",F9 v1.1[,,11 February 2015,23:03,Cape Canaveral,Controlled
16,,ABS-3A,"4,159 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/Asia_Broadcast_Satellite"" title=""Asia Broadcast Satellite"">ABS</a>","Success
",F9 v1.1[,,2 March 2015,03:50,Cape Canaveral,No attempt
17,,SpaceX CRS-6,"1,898 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 v1.1[,,14 April 2015,20:10,Cape Canaveral,Failure
18,,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,"<a href=""/wiki/Turkmenistan_National_Space_Agency"" title=""Turkmenistan National Space Agency"">Turkmenistan National<br/>Space Agency</a>","Success
",F9 v1.1[,,27 April 2015,23:03,Cape Canaveral,No attempt
19,,SpaceX CRS-7,"1,952 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Failure,F9 v1.1[,,28 June 2015,14:21,Cape Canaveral,Precluded
20,,Orbcomm-OG2,"2,034 kg",LEO,"<a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>","Success
",F9 FT[,,22 December 2015,01:29,Cape Canaveral,Success
21,,Jason-3,553 kg,LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 v1.1[,,17 January 2016,18:42,VAFB,Failure
22,,SES-9,"5,271 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>","Success
",F9 FT[,,4 March 2016,23:35,Cape Canaveral,Failure
23,,SpaceX CRS-8,"3,136 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 FT[,,8 April 2016,20:43,Cape Canaveral,Success
24,,JCSAT-14,"4,696 kg",GTO,"<a href=""/wiki/SKY_Perfect_JSAT"" title=""SKY Perfect JSAT"">SKY Perfect JSAT Group</a>","Success
",F9 FT[,,6 May 2016,05:21,Cape Canaveral,Success
25,,Thaicom 8,"3,100 kg",GTO,"<a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>","Success
",F9 FT[,,27 May 2016,21:39,Cape Canaveral,Success
26,,ABS-2A,"3,600 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/Asia_Broadcast_Satellite"" title=""Asia Broadcast Satellite"">ABS</a>","Success
",F9 FT[,,15 June 2016,14:29,Cape Canaveral,Failure
27,,SpaceX CRS-9,"2,257 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 FT[,,18 July 2016,04:45,Cape Canaveral,Success
28,,JCSAT-16,"4,600 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">SKY Perfect JSAT Group</a>","Success
",F9 FT[,,14 August 2016,05:26,Cape Canaveral,Success
29,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>","Success
",F9 FT[,,14 January 2017,17:54,VAFB,Success
30,,SpaceX CRS-10,"2,490 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 FT[,,19 February 2017,14:39,KSC,Success
31,,EchoStar 23,"5,600 kg",GTO,"<a href=""/wiki/EchoStar"" title=""EchoStar"">EchoStar</a>","Success
",F9 FT[,,16 March 2017,06:00,KSC,No attempt
32,,SES-10,"5,300 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",Success,F9 FT♺[,,30 March 2017,22:27,KSC,Success
33,,NROL-76,C,LEO,"<a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>","Success
",F9 FT[,,1 May 2017,11:15,KSC,Success
34,,Inmarsat-5 F4,"6,070 kg",GTO,"<a href=""/wiki/Inmarsat"" title=""Inmarsat"">Inmarsat</a>","Success
",F9 FT[,,15 May 2017,23:21,KSC,No attempt
35,,SpaceX CRS-11,"2,708 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 FT[,,3 June 2017,21:07,KSC,Success
36,,BulgariaSat-1,"3,669 kg",GTO,"<a href=""/wiki/Bulsatcom"" title=""Bulsatcom"">Bulsatcom</a>","Success
",F9 FTB1029.2195,,23 June 2017,19:10,KSC,Success
37,,Iridium NEXT,"9,600 kg",LEO,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>","Success
",F9 FT[,,25 June 2017,20:25,VAFB,Success
38,,Intelsat 35e,"6,761 kg",GTO,"<a href=""/wiki/Intelsat"" title=""Intelsat"">Intelsat</a>","Success
",F9 FT[,,5 July 2017,23:38,KSC,No attempt
39,,SpaceX CRS-12,"3,310 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B4[,,14 August 2017,16:31,KSC,Success
40,,Formosat-5,475 kg,SSO,"<a class=""mw-redirect"" href=""/wiki/National_Space_Organization"" title=""National Space Organization"">NSPO</a>","Success
",F9 FT[,,24 August 2017,18:51,VAFB,Success
41,,Boeing X-37B,"4,990 kg",LEO,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>","Success
",F9 B4[,,7 September 2017,14:00,KSC,Success
42,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>","Success
",F9 B4[,,9 October 2017,12:37,VAFB,Success
43,,SES-11,"5,200 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES S.A.</a>","Success
",F9 FTB1031.2220,,11 October 2017,22:53:00,KSC,Success
44,,Koreasat 5A,"3,500 kg",GTO,"<a href=""/wiki/KT_Corporation"" title=""KT Corporation"">KT Corporation</a>","Success
",F9 B4[,,30 October 2017,19:34,KSC,Success
45,,SpaceX CRS-13,"2,205 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 FTB1035.2227,,15 December 2017,15:36,Cape Canaveral,Success
46,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 FTB1036.2227,,23 December 2017,01:27,VAFB,Controlled
47,,Zuma,C,LEO,"<a href=""/wiki/Northrop_Grumman"" title=""Northrop Grumman"">Northrop Grumman</a>",Success,F9 B4[,,8 January 2018,01:00,CCAFS,Success
48,,GovSat-1,"4,230 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",Success,F9 FTB1032.2245,,31 January 2018,21:25,CCAFS,Controlled
49,,Paz,"2,150 kg",SSO,"<a href=""/wiki/Hisdesat"" title=""Hisdesat"">Hisdesat</a>",Success,F9 FTB1038.2268,,22 February 2018,14:17,VAFB,No attempt
50,,Hispasat 30W-6,"6,092 kg",GTO,"<a href=""/wiki/Hispasat"" title=""Hispasat"">Hispasat</a>",Success,F9 B4[,,6 March 2018,05:33,CCAFS,No attempt
51,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 B4B1041.2268,,30 March 2018,14:14,VAFB,No attempt
52,,SpaceX CRS-14,"2,647 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 B4B1039.2292,,2 April 2018,20:30,CCAFS,No attempt
53,,Transiting Exoplanet Survey Satellite,362 kg,HEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 B4[,,18 April 2018,22:51,CCAFS,Success
54,,Bangabandhu-1,"3,600 kg",GTO,"<a href=""/wiki/Thales_Alenia_Space"" title=""Thales Alenia Space"">Thales-Alenia</a>",Success,F9 B5311B1046.1268,,11 May 2018,20:14,KSC,Success
55,,Iridium NEXT,"6,460 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 B4B1043.2322,,22 May 2018,19:47,VAFB,No attempt
56,,SES-12,"5,384 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",Success,F9 B4B1040.2268,,4 June 2018,04:45,CCAFS,No attempt
57,,SpaceX CRS-15,"2,697 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 B4B1045.2336,,29 June 2018,09:42,CCAFS,No attempt
58,,Telstar 19V,"7,075 kg",GTO,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",Success,F9 B5,,22 July 2018,05:50,CCAFS,Success
59,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 B5349B1048[,,25 July 2018,11:39,VAFB,Success
60,,Merah Putih,"5,800 kg",GTO,"<a href=""/wiki/Telkom_Indonesia"" title=""Telkom Indonesia"">Telkom Indonesia</a>",Success,F9 B5B1046.2354,,7 August 2018,05:18,CCAFS,Success
61,,Telstar 18V,"7,060 kg",GTO,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",Success,F9 B5[,,10 September 2018,04:45,CCAFS,Success
62,,SAOCOM 1A,"3,000 kg",SSO,"<a class=""mw-redirect"" href=""/wiki/Comisi%C3%B3n_Nacional_de_Actividades_Espaciales"" title=""Comisión Nacional de Actividades Espaciales"">CONAE</a>",Success,F9 B5B1048.2364,,8 October 2018,02:22,VAFB,Success
63,,Es'hail 2,"5,300 kg",GTO,"<a href=""/wiki/Es%27hailSat"" title=""Es'hailSat"">Es'hailSat</a>",Success,F9 B5B1047.2268,,15 November 2018,20:46,KSC,Success
64,,SSO-A,"~4,000 kg",SSO,"<a href=""/wiki/Spaceflight_Industries"" title=""Spaceflight Industries"">Spaceflight Industries</a>",Success,F9 B5B1046.3268,,3 December 2018,18:34:05,VAFB,Success
65,,SpaceX CRS-16,"2,500 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5[,,5 December 2018,18:16,CCAFS,Failure
66,,GPS III,"4,400 kg",MEO,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>",Success,F9 B5[,,23 December 2018,13:51,CCAFS,No attempt
67,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>","Success
",F9 B5B1049.2397,,11 January 2019,15:31,VAFB,Success
68,,Nusantara Satu,"4,850 kg",GTO,"<a href=""/wiki/PT_Pasifik_Satelit_Nusantara"" title=""PT Pasifik Satelit Nusantara"">PSN</a>","Success
",F9 B5B1048.3399,,22 February 2019,01:45,CCAFS,Success
69,,Crew Dragon Demo-1,"12,055 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5[]413,,2 March 2019,07:49,KSC,Success
70,,SpaceX CRS-17,"2,495 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5[,,4 May 2019,06:48,CCAFS,Success
71,,Starlink,"13,620 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1049.3434,,24 May 2019,02:30,CCAFS,Success
72,,RADARSAT Constellation,"4,200 kg",SSO,"<a href=""/wiki/Canadian_Space_Agency"" title=""Canadian Space Agency"">Canadian Space Agency</a>","Success
",F9 B5B1051.2420,,12 June 2019,14:17,VAFB,Success
73,,SpaceX CRS-18,"2,268 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1056.2465,,25 July 2019,22:01,CCAFS,Success
74,,AMOS-17,"6,500 kg",GTO,"<a href=""/wiki/Spacecom"" title=""Spacecom"">Spacecom</a>","Success
",F9 B5B1047.3472,,6 August 2019,23:23,CCAFS,No attempt
75,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/Spacecom"" title=""Spacecom"">SpaceX</a>","Success
",F9 B5,,11 November 2019,14:56,CCAFS,Success
76,,SpaceX CRS-19,"2,617 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5[,,5 December 2019,17:29,CCAFS,Success
77,,JCSat-18,"6,956 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">Sky Perfect JSAT</a>","Success
",F9 B5B1056.3482,,17 December 2019,00:10,CCAFS,Success
78,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,7 January 2020,02:19:21,CCAFS,Success
79,,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,,19 January 2020,15:30,KSC,"No attempt
"
80,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,29 January 2020,14:07,CCAFS,Success
81,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,17 February 2020,15:05,CCAFS,Failure
82,,SpaceX CRS-20,"1,977 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,,7 March 2020,04:50,CCAFS,Success
83,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,18 March 2020,12:16,KSC,Failure
84,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,22 April 2020,19:30,KSC,Success
85,,Crew Dragon Demo-2,"12,530 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5[,,30 May 2020,19:22,KSC,Success
86,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,4 June 2020,01:25,CCAFS,Success
87,,Starlink,"15,410 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,13 June 2020,09:21,CCAFS,Success
88,,GPS III,"4,311 kg",MEO,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">U.S. Space Force</a>","Success
",F9 B5,,30 June 2020,20:10:46,CCAFS,Success
89,,ANASIS-II,"5,000–6,000 kg",GTO,"<a href=""/wiki/Republic_of_Korea_Army"" title=""Republic of Korea Army"">Republic of Korea Army</a>","Success
",F9 B5B1058.2544,,20 July 2020,21:30,CCAFS,Success
90,,Starlink,"14,932 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,7 August 2020,05:12,KSC,Success
91,,Starlink,"~15,440 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1049.6544,,18 August 2020,14:31,CCAFS,Success
92,,SAOCOM 1B,"3,130 kg",SSO,"<a class=""mw-redirect"" href=""/wiki/CONAE"" title=""CONAE"">CONAE</a>","Success
",F9 B5,,30 August 2020,23:18,CCAFS,Success
93,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1060.2563,,3 September 2020,12:46:14,KSC,Success
94,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1058.3565,,6 October 2020,11:29:34,KSC,Success
95,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1051.6568,,18 October 2020,12:25:57,KSC,Success
96,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,,24 October 2020,15:31:34,CCAFS,Success
97,,GPS III,"4,311 kg",MEO,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">USSF</a>","Success
",F9 B5,,5 November 2020,23:24:23,CCAFS,Success
98,,Crew-1,"~12,500 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5[,,16 November 2020,00:27,KSC,Success
99,,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,,21 November 2020,17:17:08,VAFB,Success
100,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺[,,25 November 2020,02:13,CCAFS,Success
101,,SpaceX CRS-21,"2,972 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5 ♺[,,6 December 2020,16:17:08,KSC,Success
102,,SXM-7,"7,000 kg",GTO,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>","Success
",F9 B5 ♺,,13 December 2020,17:30:00,CCSFS,Success
103,,NROL-108,C,LEO,"<a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>","Success
",F9 B5 ♺,,19 December 2020,14:00:00,KSC,Success
104,,Türksat 5A,"3,500 kg",GTO,"<a href=""/wiki/T%C3%BCrksat_(company)"" title=""Türksat (company)"">Türksat</a>","Success
",F9 B5,,8 January 2021,02:15,CCSFS,Success
105,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1051.8609,,20 January 2021,13:02,KSC,Success
106,,Transporter-1,"~5,000 kg",SSO,,"Success
",F9 B5B1058.5613,,24 January 2021,15:00,CCSFS,Success
107,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺[,,4 February 2021,06:19,CCSFS,Success
108,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,,16 February 2021,03:59:37,CCSFS,Failure
109,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺[,,4 March 2021,08:24,KSC,Success
110,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺[,,11 March 2021,08:13:29,CCSFS,Success
111,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,,14 March 2021,10:01,KSC,Success
112,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1060.6643,,24 March 2021,08:28,CCSFS,Success
113,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,,7 April 2021,16:34,CCSFS,Success
114,,Crew-2,"~13,000 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1061.2647,,23 April 2021,9:49,KSC,Success
115,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1060.7652,,29 April 2021,03:44,CCSFS,Success
116,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1049.9655,,4 May 2021,19:01,KSC,Success
117,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1051.10657,,9 May 2021,06:42,CCSFS,Success
118,,Starlink,"~14,000 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1058.8660,,15 May 2021,22:56,KSC,Success
119,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1063.2665,,26 May 2021,18:59,CCSFS,Success
120,,SpaceX CRS-22,"3,328 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1067.1668,,3 June 2021,17:29,KSC,Success
121,,SXM-8,"7,000 kg",GTO,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>","Success
",F9 B5,,6 June 2021,04:26,CCSFS,Success
